path	type	size_bytes	sha256
ACS5/tract/2024/23/B01003.csv.gz	acs5	6704	1da22314ad56f91b622de0363984296aa6e2f575403c528e2cb6670d4cfc65e6
ACS5/tract/2024/23/B11012.csv.gz	acs5	26094	8de58ea6eabdd67beac6f1d5b65dbb864484b6ffc9b9c89a653fc9cc187b9b58
ACS5/tract/2024/23/B15003.csv.gz	acs5	26617	b736321dd49d0e4cf2068734eb50d6c7ab24ff4fbe32c9d4169587f3e1bfb2f3
ACS5/tract/2024/23/B17010.csv.gz	acs5	37798	e2e393bde1e120ac0da1e8adaf4f3704f779e3d77c21b6ee7f9631193f71fbbc
ACS5/tract/2024/23/B19001.csv.gz	acs5	25241	3ce7e967f7c39294cebf740d54e9d10b00a16ca7ee1605a9f6aa597e66658389
ACS5/tract/2024/23/B19083.csv.gz	acs5	6823	2e446484544743ddee91fb95f8f9ecd23f3cf85ad0259dc94e9aa3b0c5ec7255
ACS5/tract/2024/23/B19113.csv.gz	acs5	7555	d0875d103751e252f52534b96b507dccc19846a33022d1e593772480375884e0
ACS5/tract/2024/23/B23025.csv.gz	acs5	14674	27142f849e65249fc313eb654d46b8a31a1052d3069951d664215bf0db9206c3
ACS5/tract/2024/23/B25001.csv.gz	acs5	6000	b3e754eea79b88707276ea7588cb4dc70a13fcf614227429a418500afff56ee3
ACS5/tract/2024/23/B25003.csv.gz	acs5	9613	b770a3ecb1659b6991a766754fa6e9938779d8f58d64edc5268ec9e06ea64cd6
ACS5/tract/2024/23/B25014.csv.gz	acs5	18109	bd03921ac7dc0aba4d7b8b8d6aa86af60f344882ece214c54672afaff83b06cf
ACS5/tract/2024/23/B25043.csv.gz	acs5	22866	21d83ad13bbb8a89f84de88ae05027ba2a9c64a6f3ced05bdd5bb9252bb7fb6b
ACS5/tract/2024/23/B25044.csv.gz	acs5	22422	1dfaa0625a9f36b481c7f3c2d5b6901a2e1ca8707f369af800e88163d9e29bf2
ACS5/tract/2024/23/B25047.csv.gz	acs5	8920	9bcc00663cc7682e24b1728931f520b441cadf70bdde58c887c188fef5c3774e
ACS5/tract/2024/23/B25063.csv.gz	acs5	21766	09cec6603f232052c681a9ca072cc90e9c7b059022fa6407866c3ebfd0da0471
ACS5/tract/2024/23/B25077.csv.gz	acs5	7360	8e3501dabf0ebcb6c3c505b06eeba6b2479aedb0a278f9e6dbc083ec55d8b9a6
ACS5/tract/2024/23/B25087.csv.gz	acs5	37423	d81734761b634635e3d9a58b67c688e60ff5d19143200da848b5d53dd08d1255
ACS5/tract/2024/23/B26001.csv.gz	acs5	4958	d4a8992e2562d98a47718cabf70fdca2081c2ff8b776c586337337d5c52e9b34
ACS5/tract/2024/23/B28002.csv.gz	acs5	21077	755bd1cb2b67effdbf9828aff1643140a6c507b146e62a185efd9591b27278c5
ACS5/tract/2024/23/C17002.csv.gz	acs5	16533	3503e41dcab30f2284a7f4115241cce5ab210d9b98b388f8c610950020a4cac6
ACS5/tract/2024/23/C24010.csv.gz	acs5	75020	96c0b72b3d9dba859f54129720923926e1c6cb3a251814ebab6e7df086f393e3
ACS5/tract/2024/24/B01003.csv.gz	acs5	21554	e8772d27e6b69ea07ddfd6509f0ad81f4911c38966798d99dc461cd0c9753ccc
ACS5/tract/2024/24/B11012.csv.gz	acs5	92679	542597f7b8365ee4801047f8332d75679b1de70a8033a462a229b7b23decf61f
ACS5/tract/2024/24/B15003.csv.gz	acs5	98937	ee767fcbc0f70a652523c1f87e8453269d6768511ae95d67a74731a3c3fda7bb
ACS5/tract/2024/24/B17010.csv.gz	acs5	135579	17653ece6a4da56363f9c71aa9a46774cba11aab5eff3cd1f34456fba2032b60
ACS5/tract/2024/24/B19001.csv.gz	acs5	87487	3fb0c00503e736a0c17e56f53de018aba4727e91f9ccbd81dc1d00f7c86c4abd
ACS5/tract/2024/24/B19083.csv.gz	acs5	25078	6c8161d9e014dd776d2766a782c8491a384d8c96ac9ae6a37f440ccf4e2fb9ea
ACS5/tract/2024/24/B19113.csv.gz	acs5	27314	ffc460142c2a4efcc4269192faf6bbd0910e709bb5235948fa33c59ad5eefccc
ACS5/tract/2024/24/B23025.csv.gz	acs5	54524	51b9dd21c8be085bb675806870b80663c897c0865b247325598abdd6c1e3f29f
ACS5/tract/2024/24/B25001.csv.gz	acs5	20706	2ac53a43bf481441acf112735d13ea5d63bd71e695fc7ceeb4d222c2b32161e0
ACS5/tract/2024/24/B25003.csv.gz	acs5	33681	81241a40b62acd96af944ecc7c4fe8b44724ee27cd6f71ca1133029e5bc8bd1e
ACS5/tract/2024/24/B25014.csv.gz	acs5	64681	2ec6e161bcab1b9444c2788c0ea2ab795f91e72037d250dae7a3d138937afb9f
ACS5/tract/2024/24/B25043.csv.gz	acs5	80066	5dc39a9196f28f81491af531abc6238606d544c5034329d068ec0b134ecee055
ACS5/tract/2024/24/B25044.csv.gz	acs5	79783	cb3e91e632a693bd980ba12b82d992ccd584b532a1ec50616dc3e4697fbd60ef
ACS5/tract/2024/24/B25047.csv.gz	acs5	29213	a114cadc5c5f3124b7de586b6d5dbad7a572c363ca9cbfb5cf9fc1a1640cf165
ACS5/tract/2024/24/B25063.csv.gz	acs5	67932	423b970ec3a55f03f111ef76868376f3703c18014aa57f547c74e7f3279dbbe3
ACS5/tract/2024/24/B25077.csv.gz	acs5	26829	0a7bd6404a2b05854461086f5f221052ee7cd668f40aafcdd13c438c68846050
ACS5/tract/2024/24/B25087.csv.gz	acs5	118313	aedbf4cd7207afb203ab9481b4ad5b905af8970e826642fac85f8d855e8ca36b
ACS5/tract/2024/24/B26001.csv.gz	acs5	16778	1509d0545837921352946013a90a2e716ff796f3a130ee92e1e3707164e52937
ACS5/tract/2024/24/B28002.csv.gz	acs5	72440	c262f6316031674eafd3138db78e063a451a06769ddff50867bb0c1a540f6aa2
ACS5/tract/2024/24/C17002.csv.gz	acs5	58141	a1f9d85bc7a8cd41b98f3c18cf4f9b555faaefb4dc16597d044053d6ef733dc0
ACS5/tract/2024/24/C24010.csv.gz	acs5	275220	308009ff24357f125b04aaa39d311a892225d99dd1b14de8f9bd2285ef5858bd
ACS5/tract/2024/25/B01003.csv.gz	acs5	27086	4aff7ddcc077d19c1eaab9bc321a063feb167d5a4495a91af56d4e70372aad4c
ACS5/tract/2024/25/B11012.csv.gz	acs5	102581	0f5572754f32966a1e066ad0d0017f4075edbfc381ba285d32b3abde03aebda9
ACS5/tract/2024/25/B15003.csv.gz	acs5	110335	e93fc838c96ceefece1f8272711c8ed0987cac9b3a27f3714b6448ae9ac9499d
ACS5/tract/2024/25/B17010.csv.gz	acs5	147026	d809597d733ec618650d4783957629e0f9b0816ecff659c035c2a1bda76a4872
ACS5/tract/2024/25/B19001.csv.gz	acs5	97364	d6f1b11f48d9e0a884001f791616872c7c44df0a6554ef166a710b2ff01c649d
ACS5/tract/2024/25/B19083.csv.gz	acs5	27144	6b9bfe53f5d01cfce27567ceebb1f1f2824c99742958c2aa391c620579bc2975
ACS5/tract/2024/25/B19113.csv.gz	acs5	29161	1d594c9d3ed0026138a57ae46e204c55a2d6940d3bb845b60ffacb330f1f84da
ACS5/tract/2024/25/B23025.csv.gz	acs5	57535	516c8f0cbf902098bfa504b515c5e3ef817c454987bde86a43b92230966516fa
ACS5/tract/2024/25/B25001.csv.gz	acs5	22842	7bc106fcbdd107dcbd2659c21b304dc722e961312fe46272b5766553e83ee94b
ACS5/tract/2024/25/B25003.csv.gz	acs5	37079	f7314fb4bcf909a5c4725ce2e362d85c6f2cb7850218a9afd6c3c729b41c9e84
ACS5/tract/2024/25/B25014.csv.gz	acs5	72260	449ec361398e088e0902498d24d1fb4f42aee8a35dbcf8348df20f154278cd7d
ACS5/tract/2024/25/B25043.csv.gz	acs5	88954	a0578fe719799b47603d748f030b819b80432254eb2e64551396bb2a48e00bdf
ACS5/tract/2024/25/B25044.csv.gz	acs5	87431	a65ef4103aabd7e790398384ba51abda5dbc2137b5969b2641c29b00fa5bf23b
ACS5/tract/2024/25/B25047.csv.gz	acs5	32030	9beef3333dbd944c6c36f3f99f320797967c8aea997869dea78444459fb174be
ACS5/tract/2024/25/B25063.csv.gz	acs5	88080	b4f6e653efda16f6f813a5885fd0f34dc41fef89f27f0cceb5a0e8c59ea6f51f
ACS5/tract/2024/25/B25077.csv.gz	acs5	29352	faea1dcfeed9336c4ae5de3b467daebe1f220803d91c3d73769dce036588c55c
ACS5/tract/2024/25/B25087.csv.gz	acs5	125795	c06744d5438cc53109c9c757696c695e698d1bd393363c6646b8221cf0ffd7ff
ACS5/tract/2024/25/B26001.csv.gz	acs5	18890	df707994055dff67f7b420279da96981a7c221dc5eb7a4fa7e408792186a8eb0
ACS5/tract/2024/25/B28002.csv.gz	acs5	79294	72ad3ead418e5aad540ac7e5f6ab88c93dd9dccac80269d2f0cfa65e90f42f5c
ACS5/tract/2024/25/C17002.csv.gz	acs5	63820	a1bbc7a749078e38a9326c0abc39fc98188a85d763ab8d62e4964979d87eca3d
ACS5/tract/2024/25/C24010.csv.gz	acs5	306211	92e6ccad8d9f2b02e0626605c8c3ae3ce8cb06e3e05c864cb625f4f7f6f1e5e3
ACS5/tract/2024/26/B01003.csv.gz	acs5	43579	dcba01a02f20aca0326824ca6a43725b9dd17100fdcc1d181e16b039b48d9037
ACS5/tract/2024/26/B11012.csv.gz	acs5	180245	914911fb2ce7ea163899d0c0fb4cabac949dd018189cb69a18459b8ff9baca81
ACS5/tract/2024/26/B15003.csv.gz	acs5	187249	fd56dd8e1941587ec917b734a585bfddaef48bff3ccec8793b4e026f99b1ffde
ACS5/tract/2024/26/B17010.csv.gz	acs5	272172	ab6f9e698089d0be66d01948b57861c81a3008957a28feab2035cbdd4701244f
ACS5/tract/2024/26/B19001.csv.gz	acs5	173571	e48813bc2bb7beeb1ed36b6d884d160cb3a370ba7c39765617ff0c1b4fedd0c6
ACS5/tract/2024/26/B19083.csv.gz	acs5	51232	b1f0878a1c84145449565803c071a7d6a0618e7ace42dc2fb544f08c89c2808c
ACS5/tract/2024/26/B19113.csv.gz	acs5	55740	cbb90a5b82e12ce881aa9477e8b4c5827d23e3992cd0c0c94c66b58fc70c836d
ACS5/tract/2024/26/B23025.csv.gz	acs5	102406	093507760162a6ba999474c2a5b7dcac7296131d933e2fafef9a6230bc9a0377
ACS5/tract/2024/26/B25001.csv.gz	acs5	42077	8bd83c31ebd7ec2ef06357f1223de0f8999a9a300040691ef1d7f2b19c6133fc
ACS5/tract/2024/26/B25003.csv.gz	acs5	66508	ebcf11184de29f8c33dba9ad92a746088eee664f9e056487659ddde270318d98
ACS5/tract/2024/26/B25014.csv.gz	acs5	124707	d0bb15d3dd047c6333bb45c094c4a1adc5876858dff6cbfbb021d0dfa78383bc
ACS5/tract/2024/26/B25043.csv.gz	acs5	157928	6acfdd2e222a7eb5e1439f271b034c4d2ad148f8cfb84bbda4a80f33d131aa84
ACS5/tract/2024/26/B25044.csv.gz	acs5	154700	508ccaa1d5a9bbdb0c2d6a0ecf2adf7ece63df51b6499f41d362663ec85d7733
ACS5/tract/2024/26/B25047.csv.gz	acs5	59945	681f2c3b1109979a02beec54ec24d2287ef98f74c5a0e573d3d14f2175d8c081
ACS5/tract/2024/26/B25063.csv.gz	acs5	139843	caa9fa39cef8e483b0591f8f4d7f42c85805d4be976eebe44be3643fc7cd46dc
ACS5/tract/2024/26/B25077.csv.gz	acs5	46639	eeff9a1250e66b8913edf4342befc75c720d14cb8929b432b29d44f1cd8e65e2
ACS5/tract/2024/26/B25087.csv.gz	acs5	249794	65ed388e5e8d26b18f1ba339a3f85bc1af8a0eb5e307847b36cd2967d3037659
ACS5/tract/2024/26/B26001.csv.gz	acs5	33319	19d9d554427802446746ae296f69271f39f3603f84d1f4059ce672660d1c2590
ACS5/tract/2024/26/B28002.csv.gz	acs5	145383	e9697e38aa72802663304c500935b43086ac240b2dac07583dfb848f467b6b08
ACS5/tract/2024/26/C17002.csv.gz	acs5	116538	ea6b5e984e709f3443136367857bc4a9ed025fb4862ae326a2a49840d9adf2b2
ACS5/tract/2024/26/C24010.csv.gz	acs5	515638	d920b3c4d2d8bb0cea12ea2c09aa014c2ccb23bbdc19568b5b6f2ca26c1893dd
ACS5/tract/2024/27/B01003.csv.gz	acs5	22443	db64b23da4e843d25644ff01c855d1a2792b3d30b26b9b641670e26d09f4a9b1
ACS5/tract/2024/27/B11012.csv.gz	acs5	95154	840badd357a4106cfc6ed5d52bb283776306eef2db4c01286228bd8ec3e5a90d
ACS5/tract/2024/27/B15003.csv.gz	acs5	97356	064e548c99753e280dadb4f520f5b60a2d780c21e6c393d9c78a895caa87f956
ACS5/tract/2024/27/B17010.csv.gz	acs5	140651	3b9f6fea33864caf52230f8fbf71908383825ca4021540052303e975e10f9305
ACS5/tract/2024/27/B19001.csv.gz	acs5	90825	4e5e7424d1ca82a94ac1b91c46076e3de584702b85cbd7ea9aa7dc011f6b711e
ACS5/tract/2024/27/B19083.csv.gz	acs5	26497	e986beb1ad1fabb42395a9623acacaa25a19948a6afa1450037be33b80163b71
ACS5/tract/2024/27/B19113.csv.gz	acs5	25134	cab6cca8f14f6c4bec9e170d7e8c992a4d7166295abc7f9c1b3fdda03deb0217
ACS5/tract/2024/27/B23025.csv.gz	acs5	53344	84e0177e599edff7e26f1b66ab70eb38695256e75c5248dee03de83d8f496430
ACS5/tract/2024/27/B25001.csv.gz	acs5	21650	297b64520b9e2f1f9e458c6edc2623b5ac34b773d92b08caddf1c24cd6b702e7
ACS5/tract/2024/27/B25003.csv.gz	acs5	34726	e20f8bf4bdc912287fb690efab611cae031eaffd47e0c3b9743d8493bbbdcc0d
ACS5/tract/2024/27/B25014.csv.gz	acs5	67111	1b7deb2e9ae1abd7423963e1519a12090e691224b9905b14ede8173b860dc124
ACS5/tract/2024/27/B25043.csv.gz	acs5	84034	f54dc0d7adea05a92eb14e4537968a96eb6d506538f4d508693c3c93c968d0e2
ACS5/tract/2024/27/B25044.csv.gz	acs5	82694	2e15fc4f8872a9be84b412b692eba4e9bf1e39a61cecabe4ebc36c04180b3016
ACS5/tract/2024/27/B25047.csv.gz	acs5	30657	aca7cda39e5e0b98f41f971fbff581e71a4aa752e2837d44236c943f0a49b350
ACS5/tract/2024/27/B25063.csv.gz	acs5	77125	b1fc271483de29cd85f54a917677ce90285f190779a3ca8fdbc93ae3078dde0b
ACS5/tract/2024/27/B25077.csv.gz	acs5	28228	fdfe47fa82f34bca4716493e7d813e5d89b7f4ab8a53d964b043f2b636662e52
ACS5/tract/2024/27/B25087.csv.gz	acs5	132742	764ae45f2322ad334048455128e3abc32facfa4179e689d6c7b4deefde513494
ACS5/tract/2024/27/B26001.csv.gz	acs5	18005	765ca63f71754cca4248264ae5253a619e9a54f4a5cf4ba4d37dfa196ac55f34
ACS5/tract/2024/27/B28002.csv.gz	acs5	76568	f36cf6b877974ef77c1774c8483a09460d425e609d9158e844d4ba4f6d300f57
ACS5/tract/2024/27/C17002.csv.gz	acs5	59671	22cffee40b861b9507164668ac8af0d56bfc1d8712bddab9f397c6dce7b14744
ACS5/tract/2024/27/C24010.csv.gz	acs5	285800	f21b90882bfbb461bf45d6de84bf85674c3d053576452806ff7e983bd6aeafb2
ACS5/tract/2024/28/B01003.csv.gz	acs5	12782	fe5f0585bb4094178a25efef5ba68d917925dba13df67cbce95dcd7006c0c74f
ACS5/tract/2024/28/B11012.csv.gz	acs5	54084	ee91061537b97a0c18d875f4e21650af053aff271cf6c83f173ab59497689b7b
ACS5/tract/2024/28/B15003.csv.gz	acs5	59316	cb0ec6731503dfefd471b674de1a5c92aa6043d8572daa44ffaff3126ebbbff5
ACS5/tract/2024/28/B17010.csv.gz	acs5	84740	bf5450627f03c83415ac5bcc93744e35a56e8519e916f72b35f69de9be4e8bf5
ACS5/tract/2024/28/B19001.csv.gz	acs5	52985	d66c7248c4a81ea7acb5c1f89847b65580f7a7d6419b90a5520c133fb63c8cd9
ACS5/tract/2024/28/B19083.csv.gz	acs5	14768	15b55bb4407b70592f2a2da3a4edd736be5ec3fd13725c7f1f01298c50bf7b59
ACS5/tract/2024/28/B19113.csv.gz	acs5	14375	3295bc1d54502fd61447a0e87d7b62309244906262a835c31cfdee2b4ff3260a
ACS5/tract/2024/28/B23025.csv.gz	acs5	31403	aab75d9567dc07955d7041c2025a8112c2290c3a48b072e151c87a96929a80a9
ACS5/tract/2024/28/B25001.csv.gz	acs5	12250	f962a06104ba70e19e0db76d5fd056bdfc92712cc2e616678d8db14660ffc014
ACS5/tract/2024/28/B25003.csv.gz	acs5	19989	0827de4259ab96b2a2735a5c8032a0ff660e00c9ee6d8d34daff5855e54b951c
ACS5/tract/2024/28/B25014.csv.gz	acs5	38250	0887fb8307c9e0ca72837a6517cc6de0b5fcc6008d06984c1b6f0de2f16ca913
ACS5/tract/2024/28/B25043.csv.gz	acs5	48607	c0a3cea61bca5e51daa9c31418f8331d90eece2b83f71619d66216ae52c22980
ACS5/tract/2024/28/B25044.csv.gz	acs5	47979	2194847d52963b7052b20663f3f19c7180a07d2b0224208ac64221a08bec3be2
ACS5/tract/2024/28/B25047.csv.gz	acs5	19182	fedcf1dc350973a9b0e40c4f22d4bffe0953de71dee6c77b596e90cb2edf9961
ACS5/tract/2024/28/B25063.csv.gz	acs5	44085	3ab0fc11e03f73a1eb6688ebb787adb4557b91b37890c99b79c572fe1237b9f1
ACS5/tract/2024/28/B25077.csv.gz	acs5	15648	9594e23d36dda6700d6b52d174be5a62e3806b3b992ebc7c6e891a41d1495eb0
ACS5/tract/2024/28/B25087.csv.gz	acs5	74299	e962c739c3ec45b7505be0bbfd1ac1c189783ab67a3fe6ed9df9c3251bfeb2dd
ACS5/tract/2024/28/B26001.csv.gz	acs5	9544	8d05db3f557d023e2650577af27c95140e05743563562b0e2b75be8a9730ddad
ACS5/tract/2024/28/B28002.csv.gz	acs5	44089	ad93da0d597c7080194b956e0b46b35d5b82fa13ddb2ad33a79c78eff74cb5ca
ACS5/tract/2024/28/C17002.csv.gz	acs5	36140	37d61d3a644686867acb9170ef486864cbdfc2dc518b1135b0fb05da5e7e50bc
ACS5/tract/2024/28/C24010.csv.gz	acs5	146032	11fdbfb07b625626bc374514df0ccec382d3a53b32954b1c9a0569ed39cd7c57
ACS5/tract/2024/29/B01003.csv.gz	acs5	24784	32fc33908b726b464f51d49303de7836957b760eeef561ac99b52b3d51b12955
ACS5/tract/2024/29/B11012.csv.gz	acs5	104581	0030c1c7bce47565d976e3f7d8ac05aecb953dfdc1740323dc54660a2dccf0d2
ACS5/tract/2024/29/B15003.csv.gz	acs5	108699	e4ce892652d639099f9933f150d0d1c502b42191da22e93802f695282c5fb344
ACS5/tract/2024/29/B17010.csv.gz	acs5	157977	245f9940025039b802e71e63a7ba7bb7376a985ce80a0076a156d3a5c10507cf
ACS5/tract/2024/29/B19001.csv.gz	acs5	100888	0d450e07613c04a3bb9f7a0f1097473050b14df86e75cea11a5beb16a693eefa
ACS5/tract/2024/29/B19083.csv.gz	acs5	29613	d9a3b5d13a81dfd02b99a946d12d85eb0af88a96cb688574aee03592b6ad5b40
ACS5/tract/2024/29/B19113.csv.gz	acs5	32271	afbd00a61f882208198bde6029eb4f68a2643a59c8da4824d3dec88be55db6f5
ACS5/tract/2024/29/B23025.csv.gz	acs5	58766	7c9a675bf9b84934c30b1b219267d761d89054aec00d599a11431bb2ec9c2e02
ACS5/tract/2024/29/B25001.csv.gz	acs5	23836	dc14a91946e0164078ca47af27fb63be9bb26d2e64394a8d1d895b525cb0b976
ACS5/tract/2024/29/B25003.csv.gz	acs5	38322	1f0cb28e86ec93e9efce18e674d6a81de3583469cc362260980d82195e53eb8a
ACS5/tract/2024/29/B25014.csv.gz	acs5	73223	f139dffe14931ab0d8517e24ae6dc34fa9e1847d079ffa3834090bad0d27e99d
ACS5/tract/2024/29/B25043.csv.gz	acs5	93440	aaf5b43e644c029fc0b30450335f88a92922ce1892c15ca47dd40b230d4bccfd
ACS5/tract/2024/29/B25044.csv.gz	acs5	91494	da00eac5dfdf5512c64488d2fcfa8ad7158356bf3cd959bee344fb7ed7ba5b57
ACS5/tract/2024/29/B25047.csv.gz	acs5	35081	993ecee1128a9fcd9424b8f3a2c65fbfed803243b58c28b9a98ea109f4fb265b
ACS5/tract/2024/29/B25063.csv.gz	acs5	88537	58bd80f00ae82378a6a8c40b8ae7ee7ec9b47673bfb039c7103ef5c4a91fb8ba
ACS5/tract/2024/29/B25077.csv.gz	acs5	31413	b8d9f4763fa177ceeede6973c42f37d688beda5084332be38cf26d3a3377459f
ACS5/tract/2024/29/B25087.csv.gz	acs5	141897	10919b9185df5d0592d01dbc8fa52e1f516b02a09dc1dfbb880b571953285f58
ACS5/tract/2024/29/B26001.csv.gz	acs5	19284	7dea428334a3d102f1f5dba65e683bc7d64f3eb64f384b9549cd00d874840d71
ACS5/tract/2024/29/B28002.csv.gz	acs5	84474	67d34a99e3b30a96f821da59d46dc1db923febfc14b6ab39dbfda4c5757fe95e
ACS5/tract/2024/29/C17002.csv.gz	acs5	67363	1d4dcfe77877beb0aaa4a1c78e2ca04e2277dbf991792c3d5ac83fb2295a10df
ACS5/tract/2024/29/C24010.csv.gz	acs5	301060	62eb1d6632695338580218e6f07181ed74b3a717057116bea59112562b5390c6
ACS5/tract/2024/30/B01003.csv.gz	acs5	5602	5a0af48b0184943d83dff26f7acda8f764568f61f4d8e5da267a3c9da3324d59
ACS5/tract/2024/30/B11012.csv.gz	acs5	20773	965a5e0f4b35ec2211587c48509d6f0c70dde356b41c4a09c036ec54322b2d7f
ACS5/tract/2024/30/B15003.csv.gz	acs5	21257	8d7b81c12cba1febb2c02e12944c5e115cae28940078bed5bbdd18c84e2212ad
ACS5/tract/2024/30/B17010.csv.gz	acs5	30639	d84c230612cc1d05d2ba5162ab1f17e4001f7b939f2e122aad0857d629e6f90f
ACS5/tract/2024/30/B19001.csv.gz	acs5	20263	d99a9571242a2b581592936692eefd53f1dda415d7b826ddb943736b1a7706ff
ACS5/tract/2024/30/B19083.csv.gz	acs5	5644	2670679e2631e1165461fc7ad79e07a1e3ed10db61ac5f01e8a1b00453289afc
ACS5/tract/2024/30/B19113.csv.gz	acs5	6158	1c74c21abb6f6af228c7795f081590724b30f1b26d298466731ad229e791174c
ACS5/tract/2024/30/B23025.csv.gz	acs5	11854	7f8c6fbacea7e26c03249d6465af9dc0d22fb7f3ef9c7b87610c49157423ed8f
ACS5/tract/2024/30/B25001.csv.gz	acs5	4948	b115c34583b1847276c3b9ba5886aa13fa2b731bac1330d4a0ff9b5d34b522fb
ACS5/tract/2024/30/B25003.csv.gz	acs5	7855	01fd8ae38353f4cfd966d7e0206fdb6ad22b87b9008fcb54523bf80c5fad2942
ACS5/tract/2024/30/B25014.csv.gz	acs5	15042	1e476fd96afd245817b6a5e4ef9d6db4964dc5a882701831a57cc29690db0e56
ACS5/tract/2024/30/B25043.csv.gz	acs5	19112	c883ebd256f87058ac457cca08130cf0ebcfbf1e53e1b117949466c2eefa1bb7
ACS5/tract/2024/30/B25044.csv.gz	acs5	18913	e442a101d0aac8086a16c0300fbb00b4c71789b653fce5afdddf383f53ff02af
ACS5/tract/2024/30/B25047.csv.gz	acs5	7284	216403b51788b8ad43a2723a7df49ba5f6b74ad88fb34b935070bcb3710acaf7
ACS5/tract/2024/30/B25063.csv.gz	acs5	18446	ea5718aaf0903d74d4bc052f5c55e1b06a1248df71c6d0a09ac48b7e0a977560
ACS5/tract/2024/30/B25077.csv.gz	acs5	5542	6b5609beeeedb2e5250aaa0d7b90b11830b3974496fc455ad7c83b7fb8b804ce
ACS5/tract/2024/30/B25087.csv.gz	acs5	29478	5cae6364639e804206e06491a8744f57395bc584e535f802fc3fe302259caf4f
ACS5/tract/2024/30/B26001.csv.gz	acs5	4158	c684feab7ca2e6588fa8c819a8b6fbe8b4ae9598ba5def336d34e44b272a1d95
ACS5/tract/2024/30/B28002.csv.gz	acs5	17292	2cbf3a3f591575a6eeb5cfb7d1692527b1b855123ae1c113f017ce3df5709c4c
ACS5/tract/2024/30/C17002.csv.gz	acs5	13543	0a0d2e13334fdda34dda563c7a08c0d854cbceef8d29da88f5afa6bdb01e331b
ACS5/tract/2024/30/C24010.csv.gz	acs5	60119	32d95d7914e76831b3828438859f6c7b11683fbdb9ef323edeb17b408603e9a4
ACS5/tract/2024/31/B01003.csv.gz	acs5	9106	442683ce18ac02948c6a0137e89c9d4d45f1d8112f63f62d0f6234d841869f3f
ACS5/tract/2024/31/B11012.csv.gz	acs5	35854	0ee3ba248cc210c1c69e83736882c8d08d3d37ea9e2f0e5d8a1b8b926db42204
ACS5/tract/2024/31/B15003.csv.gz	acs5	37521	eea86e995c2c31842f5719858a23d385e7fbedcf3ca2ed7fd4ce853fff2b05c3
ACS5/tract/2024/31/B17010.csv.gz	acs5	53506	4772df269850cb43ff6df70f3b5f35c6aec260e8012a276064ac87a711ab297d
ACS5/tract/2024/31/B19001.csv.gz	acs5	34715	79ccfb697c0eeb1b35745b7b187d353c49f791ca4ef6a46075de3fca03ab6cea
ACS5/tract/2024/31/B19083.csv.gz	acs5	10096	c2da777576659e4d6c3883379b52a43ca8f32edc93e23eae01f8f63478313b21
ACS5/tract/2024/31/B19113.csv.gz	acs5	10977	f5d5923900c3307c3c72a830f57349b591128fea048e5a1d5ec8b9690ce23333
ACS5/tract/2024/31/B23025.csv.gz	acs5	20752	897259ee59036504d012cd1c54a6451c55c7129200300f900dff04f07a3617bc
ACS5/tract/2024/31/B25001.csv.gz	acs5	8871	12d6adb2411ed47b55fc201b1b11e2991d8cea165b117e853ca7b8eacd3ca6ad
ACS5/tract/2024/31/B25003.csv.gz	acs5	13760	14ed989e22c53ad331cc3e60ca0db919e1abd71adc987d4ba86489ecf9226387
ACS5/tract/2024/31/B25014.csv.gz	acs5	25772	55d1b29661d98fa3a995e0df73f164c94147042fd068fa80aacd16b141f7371c
ACS5/tract/2024/31/B25043.csv.gz	acs5	32617	715e37361e32370c430a497d16928b3a2f5a75ce39361af01b1f44b91b0cf38b
ACS5/tract/2024/31/B25044.csv.gz	acs5	32195	f70065be288c6d9f3e96ad93117bff0e323b76741b212ca2b067ee5ba625c752
ACS5/tract/2024/31/B25047.csv.gz	acs5	12448	deadaa28cf1fe8d1acafea61be6998f14c429f22d6c7b7ce3f89c6a272672890
ACS5/tract/2024/31/B25063.csv.gz	acs5	31602	8c1a4c113c29bcfbe07fc19b086bd8e165547177ad9c8080b8fb21e31b5d7871
ACS5/tract/2024/31/B25077.csv.gz	acs5	9757	601090ac83f911cbc037a22e73a1cecb2e70e62003300425233b048b0d62df5c
ACS5/tract/2024/31/B25087.csv.gz	acs5	49046	9d7d1a0900c998b882f8fb8adb2872ce99cdcb8fdef8ea5703250da7485d0192
ACS5/tract/2024/31/B26001.csv.gz	acs5	7234	7ce6f3c24a5d8e8218d6c809b0fc074b3d9f8b34a56efbeb671a5d05f87a2d51
ACS5/tract/2024/31/B28002.csv.gz	acs5	29289	60bdb1afef6f1357a2d9454f6cc66a686d4a9005dff95218dd8d902adf8d1f96
ACS5/tract/2024/31/C17002.csv.gz	acs5	23351	44ae69843c39930c336db565ee2555d13ba7105780cb8cf06b8b1a917536847d
ACS5/tract/2024/31/C24010.csv.gz	acs5	104186	d03d04e06d27e03a59949bb6462ccf8576ce6ac1e91c771b201a56366d6322d8
ACS5/tract/2024/32/B01003.csv.gz	acs5	12555	61a99598375cee4df98c7fdab149094a6214cc1a5273224cf671aabe9f779005
ACS5/tract/2024/32/B11012.csv.gz	acs5	49679	6234231aa31b025a9d317eb27a006b4a1dafad87270996a0cc30dcda703b11a4
ACS5/tract/2024/32/B15003.csv.gz	acs5	53478	69784194a6075b15fdf20b6a773e1ed0ec988c26f44cc77f31c60a3d1976f3bd
